Employee ID,Basic Salary
778,45750
779,26740
780,45170
781,20435
782,23639
783,44981
784,21717
785,26556
786,47597
787,37225
788,48231
789,38324
790,40673
791,21582
792,34766
793,41990
794,45096
795,36051
796,22568
797,33121
798,46076
799,20489
800,40054
801,47510
802,28875
803,44913
804,26487
805,46639
806,26840
807,20548
808,47402
809,45405
810,25705
811,21215
812,45547
813,40050
814,37890
815,39754
816,33713
817,22230
818,43333
819,48945
820,27358
821,31733
822,48557
823,32089
824,23306
825,48441
826,40747
827,46692
828,44794
829,23020
830,26803
831,45019
832,36872
833,23825
834,41423
835,37797
836,21867
837,33590
838,32603
839,30616
840,22797
841,38990
842,32411
843,47876
844,43518
845,44700
846,48921
847,29300
848,41560
849,41819
850,29431
851,43808
852,24816
853,26889
854,40735
855,30479
856,49760
857,22601
858,26064
859,28646
860,47070
861,25775
862,40603
863,20389
864,27673
865,39276
866,22175
867,35795
868,34849
869,35548
870,34229
871,47711
872,42855
873,35583
874,21668
875,25765
876,45415
877,41693
878,48812
879,33018
880,30059
881,30372
882,33128
883,40711
884,31484
885,22240
886,45441
887,23164
888,26096
889,20672
890,45662
891,28942
892,28535
893,23142
894,33768
895,42284
896,22796
897,32819
898,33721
899,39656
900,24657
901,39098
902,31635
903,45068
904,47361
905,34183
906,25345
907,34884
908,47729
909,35474
910,45039
911,30015
912,37277
913,39530
914,48133
915,49082
916,39591
917,44004
918,44496
919,44023
920,27479
921,29206
922,33600
923,42512
924,27375
925,33770
926,20151
927,49733
928,25506
929,47762
930,30042
931,39270
932,22117
933,20696
934,34560
935,26866
936,32839
937,21452
938,23022
939,30968
940,45041
941,46045
942,23053
943,39790
944,31821
945,47969
946,32531
947,31599
948,21039
949,45416
950,25145
951,20769
952,41139
953,41999
954,49390
955,35423
956,42789
957,39212
958,29338
959,28694
960,28081
961,24542
962,28425
963,49098
964,26170
965,43440
966,29239
967,34779
968,42854
969,25570
970,24708
971,21984
972,40005
973,37916
974,39271
975,46613
976,43590
977,30275
978,23161
979,41539
980,20791
981,30394
982,32390
983,30971
984,27441
985,49793
986,22369
987,49342
988,27376
989,25243
990,46964
991,26318
992,30596
993,37411
994,27373
995,40302
996,46121
997,46595
998,34534
999,35345
1000,29822
1001,33324
1002,32883
1003,23111
1004,35878
1005,49169
1006,36651
1007,23965
1008,37125
1009,44395
1010,46623
1011,39400
1012,38169
1013,21811
1014,32646
1015,36862
1016,38137
1017,46165
1018,20304
1019,37376
1020,39238
1021,31193
1022,27995
1023,47293
1024,21637
1025,39383
1026,36023
1027,29668
1028,23735
1029,24766
1030,46321
1031,42290
1032,38341
1033,33192
1034,48999
1035,31772
1036,42750
1037,20017
1038,43324
1039,47162
1040,29562
1041,21933
1042,33283
1043,45143
1044,48782
1045,44635
1046,31762
1047,21991
1048,21317
1049,31661
1050,23406
1051,25221
1052,45568
1053,30720
1054,34637
1055,47444
1056,35165
1057,45412
1058,34436
1059,32064
1060,41535
1061,24815
1062,24621
1063,31337
1064,47820
1065,45868
1066,31250
1067,37111
1068,39291
1069,49080
1070,31570
1071,23193
1072,47469
1073,27086
1074,38151
1075,30007
1076,49845
1077,42462
1078,45561
1079,39168
1080,30820
1081,48660
1082,45765
1083,44281
1084,34277
1085,24050
1086,37323
1087,39759
1088,20428
1089,40391
1090,20240
1091,34771
1092,23521
1093,44360
1094,46835
1095,33182
1096,23809
1097,47006
1098,46333
1099,21060
1100,31194
1101,27726
1102,46134
1103,43749
1104,49516
1105,23307
1106,32103
1107,36749
1108,38373
1109,31844
1110,36838
1111,45693
1112,34869
1113,28334
1114,34724
1115,35239
1116,22315
1117,42705
1118,32391
1119,21569
1120,30851
1121,37780
1122,42849
1123,25078
1124,27570
1125,34166
1126,29586
1127,21787
1128,44339
1129,29807
1130,24961
1131,31615
1132,23297
1133,45984
1134,36009
1135,22402
1136,43331
1137,40349
1138,21270
1139,32039
1140,32108
1141,43721
1142,37462
1143,48171
1144,29975
1145,38000
1146,27356
1147,28844
1148,43113
1149,36347
1150,31834
1151,48268
1152,37481
1153,37770
1154,33744
1155,28355
1156,29232
1157,37873
1158,37502
1159,25862
1160,27121
1161,29184
1162,41981
1163,28233
1164,22382
1165,40239
1166,42287
1167,30277
1168,45429
1169,27290
1170,48771
1171,32086
1172,48248
1173,45766
1174,37546
1175,25122
1176,42757
1177,39370
1178,48559
1179,39567
1180,22478
1181,33063
1182,33373
1183,35891
1184,23670
1185,20182
1186,30527
1187,48408
1188,33754
1189,38804
1190,28535
1191,46787
1192,28828
1193,39726
1194,30860
1195,26177
1196,39789
1197,22003
1198,35369
1199,32653
1200,44962
1201,23722
1202,32386
1203,45622
1204,21189
1205,28152
1206,39634
1207,23847
1208,40604
1209,24789
1210,24013
1211,46768
1212,40954
1213,40911
1214,27840
1215,48208
1216,20092
1217,42643
1218,39376
1219,21764
1220,25096
1221,23554
1222,45047
1223,28607
1224,32818
1225,29028
1226,29713
1227,28246
1228,30532
1229,40177
1230,40897
1231,32162
1232,45574
1233,34688
1234,39725
1235,44995
1236,47360
1237,42639
1238,34049
1239,47072
1240,42566
1241,38543
1242,24156
1243,48281
1244,42894
1245,48782
1246,24043
1247,28936
1248,20380
1249,48982
1250,26431
1251,24343
1252,38651
1253,34760
1254,33339
1255,48779
1256,32286
1257,41359
1258,23136
1259,37481
1260,43553
1261,41611
1262,29319
1263,29440
1264,29415
1265,48262
1266,28453
1267,34809
1268,44352
1269,43141
1270,44203
1271,38880
1272,40675
1273,39870
1274,46841
1275,44514
1276,37683
1277,47716
1278,45029
1279,36250
1280,48465
1281,49682
1282,43444
1283,42143
1284,48041
1285,49223
1286,38771
1287,29936
1288,33083
1289,20450
1290,32173
1291,21943
1292,36826
1293,28530
1294,45294
1295,29318
1296,43652
1297,38151
1298,43383
1299,32032
1300,32632
1301,44640
1302,23804
1303,35128
1304,48775
1305,35301
1306,36335
1307,30535
1308,36910
1309,28227
1310,46581
1311,45579
1312,49728
1313,20251
1314,31561
1315,36446
1316,46841
1317,39177
1318,34144
1319,46027
1320,31630
1321,39535
1322,27705
1323,39795
1324,27159
1325,46544
1326,36139
1327,35699
1328,39247
1329,46365
1330,48094
1331,23130
1332,46063
1333,39137
1334,43289
1335,41552
1336,38485
1337,34473
1338,23904
1339,44469
1340,42390
1341,27851
1342,31658
1343,22960
1344,48167
1345,24723
1346,26971
1347,45046
1348,49301
1349,29819
1350,31561
1351,36950
1352,38353
1353,35657
1354,43706
1355,20127
1356,30180
1357,48526
1358,43239
1359,34076
1360,46377
1361,40853
1362,42018
1363,27260
1364,48467
1365,33693
1366,44274
1367,36548
1368,36500
1369,27793
1370,35292
1371,24019
1372,20417
1373,27061
1374,43675
1375,48923
1376,46443
1377,32934
1378,24120
1379,45897
1380,46877
1381,38271
1382,29843
1383,29267
1384,38307
1385,40168
1386,33971
1387,29206
1388,48295
1389,47142
1390,30742
1391,35980
1392,25499
1393,24775
1394,49085
1395,46961
1396,29554
1397,47178
1398,45414
1399,22715
1400,24762
1401,47887
1402,24444
1403,48814
1404,35951
1405,47757
1406,36825
1407,41186
1408,28157
1409,25271
1410,25023
1411,47257
1412,30798
1413,49975
1414,47155
1415,21811
1416,37035
1417,45083
1418,36574
1419,32627
1420,49813
1421,37785
1422,25008
1423,26531
1424,23614
1425,34165
1426,47436
1427,43960
1428,42765
1429,34432
1430,44582
1431,27655
1432,34054
1433,28763
1434,31452
1435,32000
1436,37456
1437,47333
1438,49129
1439,29292
1440,47364
1441,24310
1442,39735
1443,36485
1444,49849
1445,30259
1446,45870
1447,26965
1448,23141
1449,21144
1450,24855
1451,37468
1452,45925
1453,29022
1454,27821
1455,24247
1456,42303
1457,47559
1458,21300
1459,42657
1460,40048
1461,40531
1462,43845
1463,44905
1464,34177
1465,34144
1466,41313
1467,24012
1468,26411
1469,47070
1470,36580
1471,40732
1472,22077
1473,41730
1474,23023
1475,42225
1476,20804
1477,27727
1478,47012
1479,24975
1480,40934
1481,43093
1482,46430
1483,35644
1484,47681
1485,38147
1486,44569
1487,42276
1488,42353
1489,45699
1490,38705
1491,49185
1492,30036
1493,21265
1494,41978
1495,30395
1496,34369
1497,24636
1498,31898
1499,26398
1500,44748
1501,43333
1502,36298
1503,27195
1504,34461
1505,24191
1506,20235
1507,44494
1508,20423
1509,28189
1510,49267
1511,38397
1512,49378
1513,48253
1514,32139
1515,38700
1516,32438
1517,33729
1518,29932
1519,48025
1520,37657
1521,34705
1522,35114
1523,31076
1524,27188
1525,34380
1526,21398
1527,47652
1528,31397
1529,24607
1530,30054
1531,39875
1532,41966
1533,26959
1534,27021
1535,26211
1536,42681
1537,35946
1538,24699
1539,20936
1540,32213
1541,35833
1542,21851
1543,38211
1544,32525
1545,37035
1546,36719
1547,37919
1548,42982
1549,31138
1550,29949
1551,21052
1552,47555
1553,37950
1554,41753
1555,38782
1556,35596
1557,27639
1558,27706
1559,46911
1560,47041
1561,44422
1562,46476
1563,42536
1564,49909
1565,36210
1566,24661
1567,49437
1568,22513
1569,42024
1570,49009
1571,27375
1572,47771
1573,47949
1574,46517
1575,42028
1576,20525
1577,25650
1578,43721
1579,46023
1580,24257
1581,48789
1582,23555
1583,43607
1584,27342
1585,21972
1586,41434
1587,37792
1588,21032
1589,36073
1590,25036
1591,47832
1592,37168
1593,24583
1594,31066
1595,40733
1596,45919
1597,39796
1598,27319
1599,21255
1600,40158
1601,48370
1602,31926
1603,38376
1604,22004
1605,44536
1606,30805
1607,21162
1608,31137
1609,34927
1610,35364
1611,37576
1612,43536
1613,23263
1614,49089
1615,35146
1616,34014
1617,49978
1618,39794
1619,46477
1620,45814
1621,42109
1622,25252
1623,46482
1624,21183
1625,36517
1626,35262
1627,44705
1628,43659
1629,33783
1630,26578
1631,20460
1632,41712
1633,32064
1634,38403
1635,30290
1636,34851
1637,35674
1638,24161
1639,23334
1640,29176
1641,30780
1642,37199
1643,33738
1644,23127
1645,23089
1646,29403
1647,25226
1648,43361
1649,34366
1650,39061
1651,23649
1652,22048
1653,26261
1654,21316
1655,47598
1656,25849
1657,34564
1658,32683
1659,48230
1660,40451
1661,43107
1662,40774
1663,22686
1664,26830
1665,48641
1666,47763
1667,38402
1668,28656
1669,35085
1670,37105
1671,32777
1672,45686
1673,29569
1674,29566
1675,45565
1676,40651
1677,42195
1678,43154
1679,39625
1680,48338
1681,45875
1682,31381
1683,41161
1684,49912
1685,40565
1686,45626
1687,29627
1688,28970
1689,46847
1690,46566
1691,22524
1692,29497
1693,27419
1694,23987
1695,26653
1696,39423
1697,31460
1698,21002
1699,26816
1700,25620
1701,43274
1702,33355
1703,24038
1704,41157
1705,49828
1706,48952
1707,32671
1708,28827
1709,34263
1710,29785
1711,44412
1712,44997
1713,45276
1714,49790
1715,46350
1716,28533
1717,46998
1718,35948
1719,42663
1720,45199
1721,35362
1722,39387
1723,22432
1724,34232
1725,26132
1726,27479
1727,43523
1728,27056
1729,22765
1730,46115
1731,26534
1732,29344
1733,21529
1734,46921
1735,46708
1736,22340
1737,47193
1738,28984
1739,31262
1740,20391
1741,43789
1742,26524
1743,43719
1744,39441
1745,49582
1746,32277
1747,42248
1748,28876
1749,34013
1750,20836
1751,26639
1752,20750
1753,35324
1754,39689
1755,21111
1756,31850
1757,32709
1758,33395
1759,21902
1760,33232
1761,39430
1762,48463
1763,32662
1764,26331
1765,20189
1766,38771
1767,41578
1768,46523
1769,23690
1770,42463
1771,23432
1772,39875
1773,40043
1774,35483
1775,33483
1776,30426
1777,33870
1778,27216
1779,41051
1780,38033
1781,25862
1782,46605
1783,43690
1784,26754
1785,42273
1786,29680
1787,23096
1788,24804
1789,46378
1790,47944
1791,37209
1792,48157
1793,40251
1794,24840
1795,42445
1796,45508
1797,28021
1798,31458
1799,41814
1800,24310
1801,45263
1802,30546
1803,43203
1804,49879
1805,43931
1806,21618
1807,49223
1808,31060
1809,38834
1810,43300
1811,41732
1812,28601
1813,42764
1814,33698
1815,44994
1816,32888
1817,41783
1818,34185
1819,49785
1820,49511
1821,36954
1822,22437
1823,48247
1824,43547
1825,29343
1826,30461
1827,35780
1828,23219
1829,24470
1830,48427
1831,22672
1832,32177
1833,23172
1834,41065
1835,24820
1836,46810
1837,34227
1838,32019
1839,46036
1840,41756
1841,28374
1842,20943
1843,25378
1844,37335
1845,34909
1846,28430
1847,30564
1848,37663
1849,37850
1850,36540
1851,46974
1852,25443
1853,37420
1854,24751
1855,24899
1856,31541
1857,42429
1858,48475
1859,48962
1860,35235
1861,36185
1862,33499
1863,39529
1864,40137
1865,46263
1866,20067
1867,36278
1868,31847
1869,30249
1870,27359
1871,39358
1872,33960
1873,40569
1874,39276
1875,33809
1876,26748
1877,44700
1878,41087
1879,27778
1880,27817
1881,46289
1882,48087
1883,48194
1884,48348
1885,22935
1886,33229
1887,25026
1888,47310
1889,39766
1890,33317
1891,24662
1892,43365
1893,35617
1894,34263
1895,48204
1896,49892
1897,45253
1898,43538
1899,32175
1900,29400
1901,20566
1902,23263
1903,49660
1904,43663
1905,22257
1906,27458
1907,47041
1908,30814
1909,41296
1910,42282
1911,35572
1912,23837
1913,49318
1914,22406
1915,36613
1916,46029
1917,27441
1918,24723
1919,20798
1920,27563
1921,29080
1922,48389
1923,24257
1924,44062
1925,36307
1926,36687
1927,20111
1928,33530
1929,28197
1930,21751
1931,21771
1932,39896
1933,23274
1934,46758
1935,23235
1936,28108
1937,20928
1938,44633
1939,47059
1940,35848
1941,29592
1942,35304
1943,39372
1944,39802
1945,20864
1946,34586
1947,23942
1948,36687
1949,39459
1950,39177
1951,36443
1952,33790
1953,25219
1954,46286
1955,25499
1956,49394
1957,30128
1958,20775
1959,47734
1960,41006
1961,28449
1962,30623
1963,35244
1964,39119
1965,48360
1966,29435
1967,24610
1968,27909
1969,22665
1970,48995
1971,44018
1972,42732
1973,30587
1974,35543
1975,49570
1976,38323
1977,27495
1978,33305
1979,27338
1980,28424
1981,28058
1982,39367
1983,27164
1984,20985
1985,39775
1986,23843
1987,37947
1988,34780
1989,41531
1990,41661
1991,36809
1992,22365
1993,31990
1994,34938
1995,22675
1996,43839
1997,20919
1998,32435
1999,25562
2000,39029
